

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 27 22:32:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
                        _time_read_1
                       _time_write_1
 ---------------------------------------------------------------------------------
 (2) _time_read_1                                          5     5      0     115
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             6     6      0    4642
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                             _delay2
                          _read_byte
                         _reset_temp
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     865
                                              4 COMMON     5     5      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _reset_temp                                           2     2      0     776
                                              4 COMMON     2     2      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0     822
                                              4 COMMON     3     3      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _delay2                                               2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _ds1302_init                                          0     0      0      91
                       _time_write_1
 ---------------------------------------------------------------------------------
 (2) _time_write_1                                         5     5      0      91
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _display_temp                                         2     2      0     819
                                              4 COMMON     2     2      0
                         _delay_temp
                         _write_char
 ---------------------------------------------------------------------------------
 (3) _delay_temp                                           4     3      1     751
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _display_date                                         4     4      0     275
                                              3 COMMON     4     4      0
                         _delay_time
                         _write_char
 ---------------------------------------------------------------------------------
 (1) _display_clock                                        4     4      0     298
                                              3 COMMON     4     4      0
                         _delay_time
                         _write_char
 ---------------------------------------------------------------------------------
 (1) _write_char                                           3     3      0      68
                                              2 COMMON     1     1      0
                       _delay_screen
 ---------------------------------------------------------------------------------
 (2) _delay_screen                                         2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _delay_time                                           2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _delay_lcd                                            2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_lcd
   _display_clock
     _delay_time
     _write_char
       _delay_screen
   _display_date
     _delay_time
     _write_char
       _delay_screen
   _display_temp
     _delay_temp
     _write_char
       _delay_screen
   _ds1302_init
     _time_write_1
   _get_temp
     ___awdiv
     ___awmod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _delay2
     _read_byte
       _delay_temp
     _reset_temp
       _delay_temp
     _write_byte
       _delay_temp
   _get_time
     _time_read_1
     _time_write_1
   _init
   _init_temp
   _lcd_init
     _delay_screen
     _write_cmd
       _delay_screen
   _set_time
     _time_write_1
   _write_char
     _delay_screen
   _write_cmd
     _delay_screen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Nov 27 22:32:54 2019

                      pc 0002                       l93 00B8                       l96 018E  
                     l99 014D                       _TX 0030                       _TZ 0031  
           ___awdiv@sign 0076                       _ge 002E                       _wd 0027  
                     fsr 0004            ?_display_date 0070                      l102 0166  
                    l112 011E                      l200 0134                      l107 0108  
                    l230 0216                      l225 00F2                      l153 00A7  
                    l162 02C3                      l234 01E4                      l243 0600  
                    l235 01E7                      l156 0436                      l500 049E  
                    l180 02BF                      l172 0334                      l252 021D  
                    l261 00DD                      l253 0244                      l229 0213  
                    l158 0437                      l246 0192                      l166 02F9  
                    l239 06C4                      l191 00BA                      l247 01B6  
                    l255 024B                      l249 01B9                      l513 03D1  
                    l195 00CA                      l188 07F2                      l619 0378  
                    l629 0285                      _RA0 0028                      _RA2 002A  
                    _RB0 0030                      _RA3 002B                      _RB1 0031  
                    _RA4 002C                      _RC0 0038                      _RA5 002D  
                    _RB4 0034                      _RB5 0035                      _RE1 0049  
                    u600 0108                      u601 0107                      u610 011E  
                    u611 011D                      u620 00C4                      u700 0134  
                    u605 0104                      u621 00C3                      u701 0133  
                    u630 00CA                      u710 019A                      u615 011A  
                    u631 00C9                      u711 0199                      u720 01B6  
                    u800 046B                      u640 02E6                      u721 01B5  
                    u801 046A                      u705 0130                      u641 02E5  
                    u650 02F9                      u730 022B                      u651 02F8  
                    u731 022A                      u820 047C                      u900 03A6  
                    u660 0314                      u740 0244                      u725 01B2  
                    u821 047B                      u901 03A5                      u661 0313  
                    u741 0243                      u750 00DD                      u910 03B0  
                    u670 0334                      u751 00DC                      u815 046C  
                    u911 03AF                      u671 0333                      u840 0490  
                    u760 043D                      u680 02AC                      u841 048F  
                    u825 0478                      u761 043C                      u681 02AB  
                    u745 0240                      u850 0495                      u770 0448  
                    u930 03C3                      u690 02BE                      u851 0494  
                    u835 0484                      u771 0447                      u931 03C2  
                    u915 03AC                      u691 02BD                      u780 0459  
                    u940 03C8                      u860 037E                      u781 0458  
                    u941 03C7                      u925 03B7                      u861 037D  
                    u870 0389                      u950 033D                      u871 0388  
                    u951 033C                      u880 0394                      u881 0393  
                    u970 034F                      u795 045D                      u971 034E  
                    u965 0341                      u990 0360                      _THV 0032  
                    u895 0398                      u991 035F            ?_display_temp 0070  
                    u985 0350                      u995 035C                      _TLV 0033  
                    _shi 002F                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   l2001 0663                     l2011 0686                     l2003 066A  
